
 --- Table  1: Summary of nuclide data: 

 Data for 1542 nuclides included in calculation:

 - 274 Transport nuclides
 - No dosimetry nuclides
 - 1268 Decay nuclides
 - 6246 reaction channels
 - 2620 special reactions
 - 1941 transmutation reactions
 - 1592 transmutation branch reactions
 - 1828 decay reactions
 - 113 decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   1  1001.09c      09c  TRA    1   1 0    1.00783   900.0       stable  -BA-FBT--------R----  hydrogen (H-1)
    2   1  1002.09c      09c  TRA    1   2 0    2.01410   900.0       stable  -BA-FBT--------R----  deuterium (H-2)
    3   1  1003.09c      09c  TRA    1   3 0    3.01605   900.0  1.78139E-09  -BA-FBT--------R----  tritium (H-3)
 Atomic weight ratio (AWR)    : 52.49490
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 32.7 seconds 
 Specific ingestion toxicity  : 6.20E-12 Sv/Bq
 Specific inhalation toxicity : 4.50E-12 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  5.01900E+00 MeV  frac = 1.00000E+00  Product nuclide = 230530        : beta-

 Nuclide  329 / 1542 : 220540 -- titanium 54 (Ti-54)

 Pointers                     : 3323500 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220540
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 53.95107
 Atomic weight ratio (AWR)    : 53.48760
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 1.5 seconds 
 Specific ingestion toxicity  : 4.40E-13 Sv/Bq
 Specific inhalation toxicity : 3.20E-13 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  4.30100E+00 MeV  frac = 1.00000E+00  Product nuclide = 230540        : beta-

 Nuclide  330 / 1542 : 220550 -- titanium 55 (Ti-55)

 Pointers                     : 3323854 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220550
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 54.95530
 Atomic weight ratio (AWR)    : 54.48320
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 0.49 seconds 
 Specific ingestion toxicity  : 1.60E-13 Sv/Bq
 Specific inhalation toxicity : 1.20E-13 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  7.48000E+00 MeV  frac = 1.00000E+00  Product nuclide = 230550        : beta-

 Nuclide  331 / 1542 : 220560 -- titanium 56 (Ti-56)

 Pointers                     : 3324670 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220560
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 55.95821
 Atomic weight ratio (AWR)    : 55.47750
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 0.164 seconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  7.14000E+00 MeV  frac = 1.00000E+00  Product nuclide = 230560        : beta-

 Nuclide  332 / 1542 : 220570 -- titanium 57 (Ti-57)

 Pointers                     : 3325273 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220570
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 56.96395
 Atomic weight ratio (AWR)    : 56.47460
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 60 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 2 decay reactions:

   1  RTYP = 1     Q =  1.06500E+01 MeV  frac = 9.97000E-01  Product nuclide = 230570        : beta-
   2  RTYP = 15    Q =  4.46870E+00 MeV  frac = 3.00000E-03  Product nuclide = 230560        : beta- + neutron emission

 Nuclide  333 / 1542 : 220580 -- titanium 58 (Ti-58)

 Pointers                     : 3326625 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220580
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 57.96697
 Atomic weight ratio (AWR)    : 57.46900
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 54 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  9.44000E+00 MeV  frac = 1.00000E+00  Product nuclide = 230580        : beta-

 Nuclide  334 / 1542 : 220590 -- titanium 59 (Ti-59)

 Pointers                     : 3327228 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220590
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 58.97291
 Atomic weight ratio (AWR)    : 58.46630
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 30 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.18500E+01 MeV  frac = 1.00000E+00  Product nuclide = 230590        : beta-

 Nuclide  335 / 1542 : 220600 -- titanium 60 (Ti-60)

 Pointers                     : 3327582 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220600
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 59.97673
 Atomic weight ratio (AWR)    : 59.46150
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 22 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.09300E+01 MeV  frac = 1.00000E+00  Product nuclide = 230600        : beta-

 Nuclide  336 / 1542 : 220610 -- titanium 61 (Ti-61)

 Pointers                     : 3535824 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 220610
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 60.98318
 Atomic weight ratio (AWR)    : 60.45930
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 10 milliseconds 
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  1.37100E+01 MeV  frac = 1.00000E+00  Product nuclide = 230610        : beta-

 Nuclide  337 / 1542 : 230500 -- vanadium 50 (V-50)

 Pointers                     : 2382873 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230500
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 49.94717
 Atomic weight ratio (AWR)    : 49.51810
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 4.42E+24 seconds (1.4E+17 years)
 Specific ingestion toxicity  : 6.40E-09 Sv/Bq
 Specific inhalation toxicity : 1.10E-08 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is not produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 2 decay reactions:

   1  RTYP = 1     Q =  1.03790E+00 MeV  frac = 1.70000E-01  Product nuclide = 240500        : beta-
   2  RTYP = 2     Q =  2.20510E+00 MeV  frac = 8.30000E-01  Product nuclide = 22050.09c     : EC/beta+

 Nuclide  338 / 1542 : 230510 -- vanadium 51 (V-51)

 Pointers                     : 2381903 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230510
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 50.94394
 Atomic weight ratio (AWR)    : 50.50630
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : stable
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 Nuclide  339 / 1542 : 230520 -- vanadium 52 (V-52)

 Pointers                     : 2382103 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230520
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 51.94473
 Atomic weight ratio (AWR)    : 51.49850
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 2.25E+02 seconds (3.74 minutes)
 Specific ingestion toxicity  : 1.40E-11 Sv/Bq
 Specific inhalation toxicity : 9.20E-12 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  3.97570E+00 MeV  frac = 1.00000E+00  Product nuclide = 24052.09c     : beta-

 Nuclide  340 / 1542 : 230530 -- vanadium 53 (V-53)

 Pointers                     : 2386345 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230530
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 52.94432
 Atomic weight ratio (AWR)    : 52.48950
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 9.72E+01 seconds (1.62 minutes)
 Specific ingestion toxicity  : 4.90E-12 Sv/Bq
 Specific inhalation toxicity : 3.60E-12 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  3.43600E+00 MeV  frac = 1.00000E+00  Product nuclide = 24053.09c     : beta-

 Nuclide  341 / 1542 : 230540 -- vanadium 54 (V-54)

 Pointers                     : 2387199 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230540
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 53.94643
 Atomic weight ratio (AWR)    : 53.48300
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 49.8 seconds 
 Specific ingestion toxicity  : 6.70E-12 Sv/Bq
 Specific inhalation toxicity : 4.90E-12 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is produced in transmutation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  7.04200E+00 MeV  frac = 1.00000E+00  Product nuclide = 24054.09c     : beta-

 Nuclide  342 / 1542 : 230550 -- vanadium 55 (V-55)

 Pointers                     : 3324031 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230550
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 54.94723
 Atomic weight ratio (AWR)    : 54.47520
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 6.54 seconds 
 Specific ingestion toxicity  : 6.80E-13 Sv/Bq
 Specific inhalation toxicity : 4.90E-13 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  5.98000E+00 MeV  frac = 1.00000E+00  Product nuclide = 240550        : beta-

 Nuclide  343 / 1542 : 230560 -- vanadium 56 (V-56)

 Pointers                     : 3324847 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230560
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 55.95054
 Atomic weight ratio (AWR)    : 55.46990
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 0.216 seconds 
 Specific ingestion toxicity  : 4.60E-14 Sv/Bq
 Specific inhalation toxicity : 3.40E-14 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 1 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 1 decay reaction:

   1  RTYP = 1     Q =  9.20120E+00 MeV  frac = 1.00000E+00  Product nuclide = 240560        : beta-

 Nuclide  344 / 1542 : 230570 -- vanadium 57 (V-57)

 Pointers                     : 3325522 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230570
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 56.95255
 Atomic weight ratio (AWR)    : 56.46330
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 0.35 seconds 
 Specific ingestion toxicity  : 8.00E-14 Sv/Bq
 Specific inhalation toxicity : 5.80E-14 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
 - No decay branch reactions
 - No transmutation paths
 - All reaction paths linked to target

 2 decay reactions:

   1  RTYP = 1     Q =  8.33410E+00 MeV  frac = 9.96000E-01  Product nuclide = 240570        : beta-
   2  RTYP = 15    Q =  3.01990E+00 MeV  frac = 4.00000E-03  Product nuclide = 240560        : beta- + neutron emission

 Nuclide  345 / 1542 : 230580 -- vanadium 58 (V-58)

 Pointers                     : 3326802 -1000000
 Primary type                 : Decay
 Nuclide ZAI                  : 230580
 Library ID                   : 09c
 Cross section data file      : N/A
 Atomic weight (AW)           : 57.95688
 Atomic weight ratio (AWR)    : 57.45900
 Temperature                  : 900.0 Kelvin
 XS temperature               : -1.0 Kelvin
 Minimum and maximum energy   : 0.00000E+00 0.00000E+00
 Half-life                    : 0.191 seconds 
 Specific ingestion toxicity  : 1.20E-13 Sv/Bq
 Specific inhalation toxicity : 8.40E-14 Sv/Bq

 - Nuclide is not present in initial composition
 - Nuclide is not produced in transmustation
 - Nuclide is produced in decay
 - Nuclide is produced in fission
 - Nuclide has no neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - No reaction channels
 - No special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - 2 decay reactions
